"Phi [deg]","Theta [deg]","Freq [GHz]","dB(AxialRatioValue) []"
180,180,4,7.81943264426714
180,180,4.0125,7.72733082960706
180,180,4.025,7.6548585044677
180,180,4.0375,7.60236793486385
180,180,4.05,7.57006341492366
180,180,4.0625,7.55799016383857
180,180,4.075,7.5660257175346
180,180,4.0875,7.5938805401062
180,180,4.1,7.64110248859318
180,180,4.1125,7.70708811689866
180,180,4.125,7.79109909736046
180,180,4.1375,7.8922804605283
180,180,4.15,8.00968267821832
180,180,4.1625,8.14228170138806
180,180,4.175,8.28900003204166
180,180,4.1875,8.44872445135011
180,180,4.2,8.62032046655863
180,180,4.2125,8.80264698894184
180,180,4.225,8.99456419856793
180,180,4.2375,9.19493970840787
180,180,4.25,9.40265484068117
180,180,4.2625,9.61660381533902
180,180,4.275,9.83569519568429
180,180,4.2875,10.0588495856915
180,180,4.3,10.2849977140066
180,180,4.3125,10.513076646715
180,180,4.325,10.7420265852979
180,180,4.3375,10.9707863785708
180,180,4.35,11.1982906834953
180,180,4.3625,11.4234674794988
180,180,4.375,11.6452332673901
180,180,4.3875,11.8624950632068
180,180,4.4,12.0741459253123
180,180,4.4125,12.2790678706153
180,180,4.425,12.4761350413288
180,180,4.4375,12.6642138071125
180,180,4.45,12.8421696606383
180,180,4.4625,13.0088759236454
180,180,4.475,13.1632185852532
180,180,4.4875,13.3041089759893
180,180,4.5,13.4304923076608
180,180,4.5125,13.5413642975503
180,180,4.525,13.6357812402047
180,180,4.5375,13.7128749917539
180,180,4.55,13.7718667679595
180,180,4.5625,13.812082604761
180,180,4.575,13.8329598341872
180,180,4.5875,13.8340672639252
180,180,4.6,13.8151044930214
180,180,4.6125,13.7759138964763
180,180,4.625,13.7164816993664
180,180,4.6375,13.6369403476818
180,180,4.65,13.5375632715968
180,180,4.6625,13.4187580052682
180,180,4.675,13.2810648769191
180,180,4.6875,13.125138102646
180,180,4.7,12.9517359678076
180,180,4.7125,12.7617073037918
180,180,4.725,12.5559774416221
180,180,4.7375,12.3355292819487
180,180,4.75,12.101391413323
180,180,4.7625,11.8546213016532
180,180,4.775,11.5962929514041
180,180,4.7875,11.3274831954516
180,180,4.8,11.0492612435233
180,180,4.8125,10.7626793721036
180,180,4.825,10.4687631260591
180,180,4.8375,10.1685068032555
180,180,4.85,9.8628653991202
180,180,4.8625,9.55275341150064
180,180,4.875,9.23904131136058
180,180,4.8875,8.92255257580053
180,180,4.9,8.60406456071416
180,180,4.9125,8.28430813096546
180,180,4.925,7.96396696703418
180,180,4.9375,7.64368077942856
180,180,4.95,7.3240460340441
180,180,4.9625,7.00561644846423
180,180,4.975,6.68890737777945
180,180,4.9875,6.37439714518896
180,180,5,6.06252829489959
180,180,5.0125,5.75371046036754
180,180,5.025,5.44832396682359
180,180,5.0375,5.14671994519404
180,180,5.05,4.84922518456168
180,180,5.0625,4.55613994231347
180,180,5.075,4.26774552157068
180,180,5.0875,3.98430083786872
180,180,5.1,3.706047848967
180,180,5.1125,3.43321197771198
180,180,5.125,3.16600355608473
180,180,5.1375,2.90461933259472
180,180,5.15,2.64924386962436
180,180,5.1625,2.40005293204432
180,180,5.175,2.15721331384607
180,180,5.1875,1.92088626829414
180,180,5.2,1.69123343817912
180,180,5.2125,1.46841814881121
180,180,5.225,1.2526225682183
180,180,5.2375,1.04406720896218
180,180,5.25,0.843064633282856
180,180,5.2625,0.65015835377577
180,180,5.275,0.466554806593935
180,180,5.2875,0.295982899868827
180,180,5.3,0.157052570959803
180,180,5.3125,0.145804222452663
180,180,5.325,0.264695756048535
180,180,5.3375,0.405035369317299
180,180,5.35,0.544537246265813
180,180,5.3625,0.679044674536095
180,180,5.375,0.807338038812879
180,180,5.3875,0.928970404748441
180,180,5.4,1.04377387338286
180,180,5.4125,1.15171141257473
180,180,5.425,1.25282227973142
180,180,5.4375,1.34719734893858
180,180,5.45,1.43497141935744
180,180,5.4625,1.51631825995877
180,180,5.475,1.59145182215232
180,180,5.4875,1.66062467470312
180,180,5.5,1.72413240321713
180,180,5.5125,1.78231553251627
180,180,5.525,1.83556231852261
180,180,5.5375,1.88431344539706
180,180,5.55,1.92906620373617
180,180,5.5625,1.97037565689968
180,180,5.575,2.00886145436906
180,180,5.5875,2.04520817767523
180,180,5.6,2.08016792899194
180,180,5.6125,2.11456115986428
180,180,5.625,2.14927415512317
180,180,5.6375,2.18525600683337
180,180,5.65,2.22350836043825
180,180,5.6625,2.26507828012822
180,180,5.675,2.31104060904531
180,180,5.6875,2.36248027199283
180,180,5.7,2.42047170636397
180,180,5.7125,2.48605620517352
180,180,5.725,2.56021715719774
180,180,5.7375,2.64385773388668
180,180,5.75,2.73778067574523
180,180,5.7625,2.84267091481834
180,180,5.775,2.95908056741417
180,180,5.7875,3.087422728713
180,180,5.8,3.22796060796998
180,180,5.8125,3.3808066077708
180,180,5.825,3.54591850378875
180,180,5.8375,3.72309969801925
180,180,5.85,3.91199900716238
180,180,5.8625,4.1121151050466
180,180,5.875,4.32280379220943
180,180,5.8875,4.54328633075246
180,180,5.9,4.77267313956088
180,180,5.9125,5.00998523486013
180,180,5.925,5.25418710419069
180,180,5.9375,5.5042284774374
180,180,5.95,5.75908655987576
180,180,5.9625,6.0178098404723
180,180,5.975,6.27956592906512
180,180,5.9875,6.54367434584733
180,180,6,6.80964451235597
180,180,6.0125,7.0771866937977
180,180,6.025,7.34622758243404
180,180,6.0375,7.61689927670483
180,180,6.05,7.8895276507057
180,180,6.0625,8.16460614241002
180,180,6.075,8.4427612879252
180,180,6.0875,8.72471663969219
180,180,6.1,9.01124992082474
180,180,6.1125,9.30315162249886
180,180,6.125,9.60118970949164
180,180,6.1375,9.90607261503351
180,180,6.15,10.218423990114
180,180,6.1625,10.53876365078
180,180,6.175,10.8674973040479
180,180,6.1875,11.2049161156659
180,180,6.2,11.5512041640411
180,180,6.2125,11.906449234705
180,180,6.225,12.2706616126877
180,180,6.2375,12.6437986982707
180,180,6.25,13.0257800001882
180,180,6.2625,13.4165079031199
180,180,6.275,13.815884207505
180,180,6.2875,14.2238200511238
180,180,6.3,14.6402497133707
180,180,6.3125,15.0651338185935
180,180,6.325,15.4984706159795
180,180,6.3375,15.9402977368703
180,180,6.35,16.3907169057818
180,180,6.3625,16.8499064438545
180,180,6.375,17.3181621090612
180,180,6.3875,17.7959504120603
180,180,6.4,18.2839839845428
180,180,6.4125,18.7833357097647
180,180,6.425,19.2955898429256
180,180,6.4375,19.8230445382234
180,180,6.45,20.3689787402398
180,180,6.4625,20.9379845627388
180,180,6.475,21.5363768110322
180,180,6.4875,22.172674122548
180,180,6.5,22.8581711242381
180,180,6.5125,23.6076002830915
180,180,6.525,24.4399031398149
180,180,6.5375,25.3793329062634
180,180,6.55,26.4571124186596
180,180,6.5625,27.7145700838002
180,180,6.575,29.2094488874687
180,180,6.5875,31.0299086189084
180,180,6.6,33.3284373501198
180,180,6.6125,36.4180844994775
180,180,6.625,41.1403781712999
180,180,6.6375,51.8368579189298
180,180,6.65,48.9709239374451
180,180,6.6625,40.2989530300562
180,180,6.675,36.0011497351642
180,180,6.6875,33.0614018930429
180,180,6.7,30.7768182898002
180,180,6.7125,28.8754087924623
180,180,6.725,27.2290847195575
180,180,6.7375,25.7713456186358
180,180,6.75,24.4652825914535
180,180,6.7625,23.2888441715838
180,180,6.775,22.2274703777992
180,180,6.7875,21.2703683485186
180,180,6.8,20.408755812472
180,180,6.8125,19.6351550696434
180,180,6.825,18.9432646588998
180,180,6.8375,18.3281042614384
180,180,6.85,17.7863200649801
180,180,6.8625,17.3165657812987
180,180,6.875,16.9199709209619
180,180,6.8875,16.6006796867659
180,180,6.9,16.3665016018765
180,180,6.9125,16.229663113179
180,180,6.925,16.2076521714259
180,180,6.9375,16.3241493745931
180,180,6.95,16.6100483558409
180,180,6.9625,17.1047319170129
180,180,6.975,17.8581453075741
180,180,6.9875,18.9352142538677
180,180,7,20.4264242817869
180,180,7.0125,22.4747649302798
180,180,7.025,25.3519612372429
180,180,7.0375,29.7317375807039
180,180,7.05,38.4442458239995
180,180,7.0625,42.7492248118622
180,180,7.075,32.1277097887778
180,180,7.0875,27.8882782022722
180,180,7.1,25.3367138876994
180,180,7.1125,23.5758848175184
180,180,7.125,22.2697497254622
180,180,7.1375,21.2602181796606
180,180,7.15,20.4683373625695
180,180,7.1625,19.8597142985362
180,180,7.175,19.4306406288957
180,180,7.1875,19.2030147004963
180,180,7.2,19.2245371261106
180,180,7.2125,19.5744767008287
180,180,7.225,20.3799647303789
180,180,7.2375,21.8607516328809
180,180,7.25,24.4741373653011
180,180,7.2625,29.5931160414988
180,180,7.275,54.7022972848049
180,180,7.2875,29.6851267323142
180,180,7.3,23.1939425760505
180,180,7.3125,19.4885173905386
180,180,7.325,16.9447037977865
180,180,7.3375,15.0541417360036
180,180,7.35,13.5830436299256
180,180,7.3625,12.4005648949694
180,180,7.375,11.4242692264523
180,180,7.3875,10.5980967122181
180,180,7.4,9.88190044515171
180,180,7.4125,9.24584820481765
180,180,7.425,8.66715650678204
180,180,7.4375,8.12806822637928
180,180,7.45,7.61457306964939
180,180,7.4625,7.11559874754546
180,180,7.475,6.62250702298909
180,180,7.4875,6.12877730446942
180,180,7.5,5.62978720075213
180,180,7.5125,5.1226407437489
180,180,7.525,4.60602527264515
180,180,7.5375,4.08012097851195
180,180,7.55,3.54662199093487
180,180,7.5625,3.00900262988948
180,180,7.575,2.47334984526359
180,180,7.5875,1.95070964769848
180,180,7.6,1.46403393074591
180,180,7.6125,1.06945478326573
180,180,7.625,0.895553032875658
180,180,7.6375,1.04729789837947
180,180,7.65,1.41069967432502
180,180,7.6625,1.85171871245694
180,180,7.675,2.31277249610489
180,180,7.6875,2.7710756030484
180,180,7.7,3.21629773387978
180,180,7.7125,3.64311797077152
180,180,7.725,4.04839202093318
180,180,7.7375,4.4297784599981
180,180,7.75,4.78501289622581
180,180,7.7625,5.11167950747557
180,180,7.775,5.40742123041536
180,180,7.7875,5.6704417034434
180,180,7.8,5.90009264998116
180,180,7.8125,6.09737542424412
180,180,7.825,6.26527396165979
180,180,7.8375,6.40890551828502
180,180,7.85,6.53549079875913
180,180,7.8625,6.65413471263516
180,180,7.875,6.77540741455077
180,180,7.8875,6.91072876831538
180,180,7.9,7.071616091272
180,180,7.9125,7.26891763009703
180,180,7.925,7.51220316199054
180,180,7.9375,7.80947926261829
180,180,7.95,8.16732596117689
180,180,7.9625,8.59145443462296
180,180,7.975,9.08760499095024
180,180,7.9875,9.66268362506645
180,180,8,10.3260900320584
180,180,8.0125,11.0913110093645
180,180,8.025,11.9780441730783
180,180,8.0375,13.0154200412438
180,180,8.05,14.2475541576736
180,180,8.0625,15.7441885492228
180,180,8.075,17.6236470602134
180,180,8.0875,20.1106233712128
180,180,8.1,23.7216213086938
180,180,8.1125,30.2108060632403
180,180,8.125,47.9816276449815
180,180,8.1375,28.0917725646638
180,180,8.15,22.4279680066897
180,180,8.1625,18.9060251702375
180,180,8.175,16.2382444476332
180,180,8.1875,13.99006544166
180,180,8.2,11.9860164511503
180,180,8.2125,10.1803207055427
180,180,8.225,8.6029708342932
180,180,8.2375,7.32122494463269
180,180,8.25,6.40798221707008
180,180,8.2625,5.9091492434598
180,180,8.275,5.81028931858941
180,180,8.2875,6.03227728672474
180,180,8.3,6.4696882561882
180,180,8.3125,7.03216225474472
180,180,8.325,7.65924767578793
180,180,8.3375,8.31729763323787
180,180,8.35,8.99265113207679
180,180,8.3625,9.68641955591871
180,180,8.375,10.4108075056148
180,180,8.3875,11.1854247064186
180,180,8.4,12.0323678972345
180,180,8.4125,12.9702369754425
180,180,8.425,14.008933542401
180,180,8.4375,15.1476525005138
180,180,8.45,16.3770538257471
180,180,8.4625,17.6842827152609
180,180,8.475,19.0583608915549
180,180,8.4875,20.4941714640511
180,180,8.5,21.9947430884519
180,180,8.5125,23.5726052354973
180,180,8.525,25.2514612184511
180,180,8.5375,27.0696750230284
180,180,8.55,29.0880045220557
180,180,8.5625,31.4069237656383
180,180,8.575,34.209215804514
180,180,8.5875,37.886149156592
180,180,8.6,43.5731055765063
180,180,8.6125,59.9003986452488
180,180,8.625,47.6154091504117
180,180,8.6375,40.9640658078446
180,180,8.65,37.4559548733663
180,180,8.6625,35.1067936450561
180,180,8.675,33.3613370708992
180,180,8.6875,31.9842321332603
180,180,8.7,30.8541751697171
180,180,8.7125,29.9016663557463
180,180,8.725,29.0852301227427
180,180,8.7375,28.3811320154512
180,180,8.75,27.7783591893389
180,180,8.7625,27.2752521707204
180,180,8.775,26.8756423346102
180,180,8.7875,26.5834376619922
180,180,8.8,26.3962849102637
180,180,8.8125,26.3006729827823
180,180,8.825,26.2713630140047
180,180,8.8375,26.2762797311032
180,180,8.85,26.2846539405193
180,180,8.8625,26.2742528213378
180,180,8.875,26.2349493815886
180,180,8.8875,26.1687131695931
180,180,8.9,26.0883501628809
180,180,8.9125,26.017307433362
180,180,8.925,25.9918325872958
180,180,8.9375,26.0657699453885
180,180,8.95,26.3183751902467
180,180,8.9625,26.8674388347882
180,180,8.975,27.8966895781449
180,180,8.9875,29.7304571114664
180,180,9,33.1071013499007
