"Freq [GHz]","dB(S(1,1)) []"
4,-1.40851512246142
4.0125,-1.43645373406926
4.025,-1.46496656961558
4.0375,-1.49406237744214
4.05,-1.52374960042277
4.0625,-1.55403631509951
4.075,-1.58493016475832
4.0875,-1.61643828602395
4.1,-1.64856722853356
4.1125,-1.68132286725717
4.125,-1.71471030703638
4.1375,-1.74873377889574
4.15,-1.7833965277302
4.1625,-1.81870069097365
4.175,-1.85464716789707
4.1875,-1.89123547924094
4.2,-1.92846361693427
4.2125,-1.96632788375431
4.225,-2.00482272286738
4.2375,-2.04394053732958
4.25,-2.08367149975924
4.2625,-2.12400335258848
4.275,-2.16492119950269
4.2875,-2.20640728891089
4.3,-2.24844079058485
4.3125,-2.29099756689633
4.325,-2.33404994046433
4.3375,-2.37756646037679
4.35,-2.42151166962837
4.3625,-2.46584587681088
4.375,-2.51052493566959
4.3875,-2.55550003657775
4.4,-2.60071751455768
4.4125,-2.64611867898747
4.425,-2.69163967066638
4.4375,-2.737211352377
4.45,-2.78275923952385
4.4625,-2.82820347776322
4.475,-2.87345887478163
4.4875,-2.91843499346232
4.5,-2.96303631357345
4.5125,-3.00716246882152
4.525,-3.05070856554347
4.5375,-3.09356558846555
4.55,-3.13562089781458
4.5625,-3.17675882059568
4.575,-3.21686133704796
4.5875,-3.25580886116316
4.6,-3.29348111175482
4.6125,-3.3297580678834
4.625,-3.36452099963717
4.6375,-3.39765356230995
4.65,-3.42904293913706
4.6625,-3.45858101498291
4.675,-3.48616556089782
4.6875,-3.51170140739721
4.7,-3.5351015828632
4.7125,-3.55628839260757
4.725,-3.57519441415859
4.7375,-3.59176338515027
4.75,-3.60595096190103
4.7625,-3.61772532933601
4.775,-3.6270676462758
4.7875,-3.63397231416003
4.8,-3.63844706179467
4.8125,-3.64051284363581
4.825,-3.64020355408897
4.8375,-3.63756556522431
4.85,-3.63265709985614
4.8625,-3.62554745602143
4.875,-3.61631610229162
4.8875,-3.60505166593977
4.9,-3.59185083774639
4.9125,-3.57681721809471
4.925,-3.56006012899841
4.9375,-3.54169341590464
4.95,-3.52183426167088
4.9625,-3.50060203297937
4.975,-3.47811717703679
4.9875,-3.45450018356049
5,-3.42987062414674
5.0125,-3.40434627811614
5.025,-3.3780423510918
5.0375,-3.35107078981461
5.05,-3.3235396942727
5.0625,-3.29555282604936
5.075,-3.26720920994996
5.0875,-3.23860282446982
5.1,-3.20982237548695
5.1125,-3.18095114670927
5.125,-3.15206691982467
5.1375,-3.12324195699021
5.15,-3.09454303820144
5.1625,-3.06603154618683
5.175,-3.03776359168064
5.1875,-3.0097901723284
5.2,-2.98215735889061
5.2125,-2.95490650291967
5.225,-2.92807446063064
5.2375,-2.90169382822767
5.25,-2.87579318449473
5.2625,-2.85039733700735
5.275,-2.82552756881343
5.2875,-2.80120188293112
5.3,-2.77743524243516
5.3125,-2.75423980432098
5.325,-2.73162514570077
5.3375,-2.7095984812006
5.35,-2.68816487072196
5.3625,-2.6673274169843
5.375,-2.64708745246895
5.3875,-2.62744471557664
5.4,-2.60839751596544
5.4125,-2.58994288915766
5.425,-2.57207674060876
5.4375,-2.55479397952631
5.45,-2.53808864277095
5.4625,-2.52195400924415
5.475,-2.50638270518332
5.4875,-2.49136680081983
5.5,-2.47689789887255
5.5125,-2.46296721533911
5.525,-2.44956565307269
5.5375,-2.43668386859328
5.55,-2.42431233261394
5.5625,-2.41244138469795
5.575,-2.40106128250001
5.5875,-2.3901622459824
5.6,-2.37973449700408
5.6125,-2.36976829465121
5.625,-2.36025396665846
5.6375,-2.35118193724857
5.65,-2.34254275169673
5.6625,-2.33432709791668
5.675,-2.32652582532231
5.6875,-2.31912996122895
5.7,-2.31213072502176
5.7125,-2.30551954029683
5.725,-2.29928804519213
5.7375,-2.29342810107252
5.75,-2.28793179975061
5.7625,-2.28279146939313
5.775,-2.27799967925492
5.7875,-2.273549243375
5.8,-2.26943322335011
5.8125,-2.26564493029736
5.825,-2.26217792610729
5.8375,-2.25902602407496
5.85,-2.25618328899778
5.8625,-2.25364403681038
5.875,-2.25140283382714
5.8875,-2.24945449566416
5.9,-2.24779408587942
5.9125,-2.24641691439937
5.925,-2.24531853577971
5.9375,-2.24449474732523
5.95,-2.24394158713257
5.9625,-2.24365533206813
5.975,-2.24363249573677
5.9875,-2.24386982644621
6,-2.24436430521846
6.0125,-2.2451131438488
6.025,-2.24611378305939
6.0375,-2.24736389074339
6.05,-2.24886136034191
6.0625,-2.25060430935441
6.075,-2.25259107800369
6.0875,-2.25482022807891
6.1,-2.25729054195577
6.1125,-2.2600010218207
6.125,-2.26295088910603
6.1375,-2.26613958414917
6.15,-2.26956676608515
6.1625,-2.27323231299378
6.175,-2.2771363222975
6.1875,-2.28127911143694
6.2,-2.28566121882381
6.2125,-2.2902834050925
6.225,-2.29514665464856
6.2375,-2.30025217754373
6.25,-2.3056014116742
6.2625,-2.31119602532287
6.275,-2.31703792005754
6.2875,-2.32312923399657
6.3,-2.32947234545979
6.3125,-2.33606987701814
6.325,-2.34292469995645
6.3375,-2.35003993917104
6.35,-2.35741897851403
6.3625,-2.36506546660891
6.375,-2.37298332315366
6.3875,-2.38117674573457
6.4,-2.38965021717651
6.4125,-2.39840851344113
6.425,-2.40745671212427
6.4375,-2.41680020154703
6.45,-2.42644469049927
6.4625,-2.43639621864874
6.475,-2.44666116765621
6.4875,-2.45724627302915
6.5,-2.46815863675426
6.5125,-2.47940574074468
6.525,-2.49099546115211
6.5375,-2.50293608357878
6.55,-2.51523631924752
6.5625,-2.52790532217258
6.575,-2.54095270739824
6.5875,-2.55438857034702
6.6,-2.56822350735481
6.6125,-2.58246863744982
6.625,-2.59713562544993
6.6375,-2.61223670644949
6.65,-2.62778471178021
6.6625,-2.64379309652393
6.675,-2.66027596867472
6.6875,-2.67724812003605
6.7,-2.69472505896499
6.7125,-2.71272304506032
6.725,-2.73125912591556
6.7375,-2.75035117605322
6.75,-2.77001793817231
6.7625,-2.79027906683658
6.775,-2.81115517475481
6.7875,-2.83266788179903
6.8,-2.85483986692026
6.8125,-2.8776949231289
6.825,-2.90125801572036
6.8375,-2.92555534392427
6.85,-2.95061440617735
6.8625,-2.97646406922064
6.875,-3.00313464123263
6.8875,-3.03065794922265
6.9,-3.05906742090869
6.9125,-3.08839817131871
6.925,-3.11868709436126
6.9375,-3.14997295961111
6.95,-3.18229651456183
6.9625,-3.2157005926093
6.975,-3.25023022700756
6.9875,-3.28593277106696
7,-3.32285802481471
7.0125,-3.36105836837753
7.025,-3.40058890227408
7.0375,-3.44150759482742
7.05,-3.48387543683249
7.0625,-3.52775660360376
7.075,-3.57321862444116
7.0875,-3.62033255949252
7.1,-3.66917318389971
7.1125,-3.71981917898871
7.125,-3.77235333012477
7.1375,-3.82686273067434
7.15,-3.88343899130371
7.1625,-3.94217845355496
7.175,-4.0031824063483
7.1875,-4.06655730362258
7.2,-4.13241498088539
7.2125,-4.20087286782631
7.225,-4.27205419346015
7.2375,-4.34608817940945
7.25,-4.42311021591028
7.2625,-4.50326201384585
7.275,-4.58669172467008
7.2875,-4.67355401819678
7.3,-4.76401010609237
7.3125,-4.85822769622611
7.325,-4.95638085985413
7.3375,-5.05864978976926
7.35,-5.16522042283885
7.3625,-5.27628389483818
7.375,-5.39203578865036
7.3875,-5.51267512879693
7.4,-5.63840306553351
7.4125,-5.76942118001361
7.425,-5.90592932812302
7.4375,-6.04812292400347
7.45,-6.19618954482355
7.4625,-6.35030471560121
7.475,-6.51062670667343
7.4875,-6.67729014688576
7.5,-6.85039822299799
7.5125,-7.03001320152771
7.525,-7.2161449754879
7.5375,-7.40873730906117
7.55,-7.60765143503983
7.5625,-7.81264666285723
7.575,-8.0233576947728
7.5875,-8.23926844651467
7.6,-8.45968235691723
7.6125,-8.68368948891067
7.625,-8.91013121955463
7.6375,-9.13756404120728
7.65,-9.36422499133592
7.6625,-9.5880025050094
7.675,-9.80641798146632
7.6875,-10.0166248928461
7.7,-10.215433481057
7.7125,-10.3993694210623
7.725,-10.5647735405843
7.7375,-10.7079460461913
7.75,-10.8253323290888
7.7625,-10.9137387297684
7.775,-10.9705572237115
7.7875,-10.9939705705245
7.8,-10.9831071458587
7.8125,-10.9381195718473
7.825,-10.8601731804718
7.8375,-10.7513463439799
7.85,-10.6144601019406
7.8625,-10.4528648848234
7.875,-10.2702151727414
7.8875,-10.0702590952217
7.9,-9.85666177548487
7.9125,-9.63287176556533
7.925,-9.40203169141214
7.9375,-9.16692851887657
7.95,-8.92997584168014
7.9625,-8.69321977187722
7.975,-8.45836062413767
7.9875,-8.22678392446559
8,-7.99959582564985
8.0125,-7.77765946555512
8.025,-7.56163001398594
8.0375,-7.35198708014709
8.05,-7.1490638167336
8.0625,-6.95307250418847
8.075,-6.76412668108998
8.0875,-6.58226005028863
8.1,-6.40744247287333
8.1125,-6.23959339175749
8.125,-6.078593023933
8.1375,-5.92429163935743
8.15,-5.77651721402546
8.1625,-5.63508171109413
8.175,-5.49978621029258
8.1875,-5.37042507423781
8.2,-5.24678931171129
8.2125,-5.1286692726412
8.225,-5.01585678754279
8.2375,-4.90814684520775
8.25,-4.80533888618991
8.2625,-4.70723777573957
8.275,-4.61365450793521
8.2875,-4.5244066824686
8.3,-4.43931878658274
8.3125,-4.35822230670133
8.325,-4.28095568707955
8.3375,-4.2073641460988
8.35,-4.13729935440012
8.3625,-4.07061897270702
8.375,-4.00718604077398
8.3875,-3.94686820227045
8.4,-3.88953674355824
8.4125,-3.83506541727261
8.425,-3.78332901465217
8.4375,-3.73420164416546
8.45,-3.68755466913634
8.4625,-3.64325425529806
8.475,-3.60115848296261
8.4875,-3.56111399137081
8.5,-3.52295214986902
8.5125,-3.48648479857312
8.525,-3.45149967850799
8.5375,-3.41775578685686
8.55,-3.38497905492443
8.5625,-3.35285895721337
8.575,-3.32104691070059
8.5875,-3.28915758345745
8.6,-3.25677443898816
8.6125,-3.22346089496567
8.625,-3.18877823432552
8.6375,-3.1523107263585
8.65,-3.11369720182931
8.6625,-3.07266663127266
8.675,-3.0290733697691
8.6875,-2.98292621041271
8.7,-2.93440493827384
8.7125,-2.88385927080411
8.725,-2.83178799345185
8.7375,-2.77880012444356
8.75,-2.72556385869536
8.7625,-2.67275154112163
8.775,-2.62098920987063
8.7875,-2.57081740410213
8.8,-2.52266678429613
8.8125,-2.47684880015874
8.825,-2.43355908588468
8.8375,-2.3928898943146
8.85,-2.35484764497054
8.8625,-2.31937221001618
8.875,-2.28635548340164
8.8875,-2.25565773990766
8.9,-2.22712109618297
8.9125,-2.2005799612607
8.925,-2.17586871612495
8.9375,-2.15282703649301
8.95,-2.13130332533526
8.9625,-2.11115670060552
8.975,-2.09225792561997
8.9875,-2.07448959858477
9,-2.05774584796652
